record_id,record_type,scope,scope_label,province,rule_name,rule_description,rule_description_zh,ratio_value,ratio_type,effective_year,source_doc,source_url,source_date,evidence_strength,budget_income,budget_expenditure,budget_transfer_to_gpb,budget_unit,yoy,notes
BDG-F-005,BUDGET_FIGURE,national,national_total,,,National total SOE capital operating budget income,全国国有资本经营预算收入合计,,,2026,预算草案报告（摘要）,http://www.mof.gov.cn/zhengwuxinxi/caizhengxinwen/202603/t20260306_3984742.htm,2026-03-06,S1,7966.14,,,100M_CNY,-6.8%,Central 3716.32 + Local 4249.82
BDG-F-006,BUDGET_FIGURE,national,national_total,,,National total SOE capital operating budget expenditure,全国国有资本经营预算支出合计,,,2026,预算草案报告（摘要）,http://www.mof.gov.cn/zhengwuxinxi/caizhengxinwen/202603/t20260306_3984742.htm,2026-03-06,S1,,2921.17,,100M_CNY,+10.3%,
BDG-T-001,TRANSFER,province,central_to_local,guangdong,,Central->Guangdong SOE capital operating transfer payment,中央对广东省国有资本经营转移支付,,,2026,2026年中央对地方国有资本经营转移支付分地区情况汇总表,http://yss.mof.gov.cn/2026zyczys/202603/t20260324_3985992.htm,2026-03-24,S1,0.75,,,100M_CNY,,Incl. Shenzhen 0.03; ex-Shenzhen 0.72
BDG-T-002,TRANSFER,province,central_to_local,shandong,,Central->Shandong SOE capital operating transfer payment,中央对山东省国有资本经营转移支付,,,2026,2026年中央对地方国有资本经营转移支付分地区情况汇总表,http://yss.mof.gov.cn/2026zyczys/202603/t20260324_3985992.htm,2026-03-24,S1,1.73,,,100M_CNY,,Incl. Qingdao 0.13; ex-Qingdao 1.60
BDG-T-003,TRANSFER,province,central_to_local,zhejiang,,Central->Zhejiang SOE capital operating transfer payment,中央对浙江省国有资本经营转移支付,,,2026,2026年中央对地方国有资本经营转移支付分地区情况汇总表,http://yss.mof.gov.cn/2026zyczys/202603/t20260324_3985992.htm,2026-03-24,S1,0.21,,,100M_CNY,,Incl. Ningbo 0.03; ex-Ningbo 0.18
BDG-T-004,TRANSFER,province,central_to_local,sichuan,,Central->Sichuan SOE capital operating transfer payment,中央对四川省国有资本经营转移支付,,,2026,2026年中央对地方国有资本经营转移支付分地区情况汇总表,http://yss.mof.gov.cn/2026zyczys/202603/t20260324_3985992.htm,2026-03-24,S1,1.72,,,100M_CNY,,
BDG-P-001,BUDGET_FIGURE,province,province_level,guangdong,,Guangdong province-level SOE capital operating budget,广东省本级国有资本经营预算收支,UNIDENTIFIED,net_profit_collection,2026,,,,S4,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,100M_CNY,,Provincial budget report is PDF only; finance department website returned 404/empty
BDG-P-002,BUDGET_FIGURE,province,province_level,shandong,,Shandong province-level SOE capital operating budget,山东省本级国有资本经营预算收支,UNIDENTIFIED,net_profit_collection,2026,关于山东省2025年预算执行情况与2026年预算草案的报告,http://czt.shandong.gov.cn/art/2026/2/13/art_10575_10329178.html,2026-02-13,S4,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,100M_CNY,,Report exists as PDF download; text not extractable via web fetch
BDG-P-003,BUDGET_FIGURE,province,province_level,zhejiang,,Zhejiang province-level SOE capital operating budget,浙江省本级国有资本经营预算收支,UNIDENTIFIED,net_profit_collection,2026,,,,S4,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,100M_CNY,,Provincial budget not found in HTML; finance dept homepage does not link to budget text
BDG-P-004,RULE,province,province_level,ALL,local_profit_ratio,Provincial SOE net profit collection ratios,各省国有企业净利润上缴比例规则,UNIDENTIFIED,net_profit_collection,2026,,,,S4,,,,,,"Provincial ratios are in local implementation rules (地方办法), not in budget reports; not accessible via HTML fetch"
BDG-P-005,RULE,province,province_level,ALL,local_transfer_to_gpb_ratio,Provincial SOE capital budget transfer to general public budget ratio,各省国有资本经营预算划入一般公共预算比例,UNIDENTIFIED,transfer_to_gpb,2026,,,,S4,,,,,,Not found in any publicly accessible HTML page; may require PDF parsing of provincial budget reports
